2021-08-10 19:11	-rwxrwx---        	Administrators    	Domain Users    	1551	./81.0011.4011sinter_6284_hdr.txt
2021-08-16 12:00	-rwxrwx---        	Administrators    	Domain Users    	1815	./70.7031 Compact In Process_4057_hdr.txt
2021-08-16 18:42	-rwxrwx---        	Administrators    	Domain Users    	903	./58.1956coin back trials_304_chr.txt
2021-08-16 16:49	-rwxrwx---        	Administrators    	Domain Users    	9147	./81.0011.4011compact in process_13008_fet.txt
2021-08-16 16:46	-rwxrwx---        	Administrators    	Domain Users    	9150	./81.0011.4011compact in process_13007_fet.txt
2021-08-16 16:46	-rwxrwx---        	Administrators    	Domain Users    	1553	./81.0011.4011compact in process_13007_hdr.txt
2021-08-16 16:44	-rwxrwx---        	Administrators    	Domain Users    	9149	./81.0011.4011compact in process_13006_fet.txt
2021-08-16 16:44	-rwxrwx---        	Administrators    	Domain Users    	1553	./81.0011.4011compact in process_13006_hdr.txt
2021-08-16 16:38	-rwxrwx---        	Administrators    	Domain Users    	12248	./82.0010.2929 compact in process_15253_fet.txt
2021-08-26 10:35	-rwxrwx---        	Administrators    	Domain Users    	1555	./82.0010.2929 compact in process_15248_hdr.txt
2021-08-16 15:24	-rwxrwx---        	Administrators    	Domain Users    	39004	./82.4887calibrate in process_2744_chr.txt
2021-08-16 15:24	-rwxrwx---        	Administrators    	Domain Users    	23391	./82.4887calibrate in process_2744_fet.txt
2021-08-16 15:06	-rwxrwx---        	Administrators    	Domain Users    	9057	./82.0010.2929 steam_697_fet.txt
2021-08-16 15:00	-rwxrwx---        	Administrators    	Domain Users    	2160	./74.5120 sizing in process_new_5282_chr.txt
2021-08-16 13:44	-rwxrwx---        	Administrators    	Domain Users    	9149	./81.0011.4011compact in process_13001_fet.txt
2021-08-16 12:57	-rwxrwx---        	Administrators    	Domain Users    	11771	./hfv6 inner-m op20_8048_fet.txt
2021-08-16 12:08	-rwxrwx---        	Administrators    	Domain Users    	2424	./70.7031 compact back_4424_fet.txt
2021-08-16 03:19	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5569_chr.txt
2021-08-16 11:09	-rwxrwx---        	Administrators    	Domain Users    	5076	./82.2345_Broach 1st Off_854_chr.txt
2021-08-16 09:51	-rwxrwx---        	Administrators    	Domain Users    	2424	./70.7031 compact back_4421_fet.txt
2021-08-16 07:34	-rwxrwx---        	Administrators    	Domain Users    	1652	./70.7031 compact back_4417_hdr.txt
2021-08-16 05:36	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5608_chr.txt
2021-08-16 05:08	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5596_hdr.txt
2021-08-16 05:05	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_5594_chr.txt
2021-08-16 05:03	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5593_chr.txt
2021-08-16 04:40	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5581_hdr.txt
2021-08-16 04:36	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5579_chr.txt
2021-08-16 04:36	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5579_fet.txt
2021-08-16 04:36	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5579_hdr.txt
2021-08-16 04:32	-rwxrwx---        	Administrators    	Domain Users    	652	./82.4886final grind_1027_chr.txt
2021-08-16 04:32	-rwxrwx---        	Administrators    	Domain Users    	3223	./82.4886final grind_1027_fet.txt
2021-08-15 20:34	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5468_fet.txt
2021-08-15 21:20	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5492_hdr.txt
2021-08-16 02:23	-rwxrwx---        	Administrators    	Domain Users    	1814	./70.7031 Compact In Process_4047_hdr.txt
2021-08-16 02:13	-rwxrwx---        	Administrators    	Domain Users    	43659	./70.7031 Compact In Process_4046_chr.txt
2021-08-16 01:58	-rwxrwx---        	Administrators    	Domain Users    	12248	./82.0010.2929 compact in process_15236_fet.txt
2021-08-16 01:51	-rwxrwx---        	Administrators    	Domain Users    	12238	./82.0010.2929 compact in process_15233_fet.txt
2021-08-16 01:45	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5559_chr.txt
2021-08-16 01:45	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_5559_fet.txt
2021-08-16 01:45	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5559_hdr.txt
2021-08-16 01:43	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_5558_fet.txt
2021-08-16 01:43	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5558_hdr.txt
2021-08-16 01:39	-rwxrwx---        	Administrators    	Domain Users    	8911	./58.9933.9930 coining back taper_133_fet.txt
2021-08-16 01:39	-rwxrwx---        	Administrators    	Domain Users    	1604	./58.9933.9930 coining back taper_133_hdr.txt
2021-08-16 01:35	-rwxrwx---        	Administrators    	Domain Users    	8253	./58.9933.9930 coining taper_152_chr.txt
2021-08-16 01:35	-rwxrwx---        	Administrators    	Domain Users    	16497	./58.9933.9930 coining taper_152_fet.txt
2021-08-16 01:01	-rwxrwx---        	Administrators    	Domain Users    	2540	./82.4886final grind_1022_chr.txt
2021-08-15 22:29	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_5528_fet.txt
2021-08-15 22:08	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5517_hdr.txt
2021-08-15 22:06	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5516_hdr.txt
2021-08-15 22:04	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_5515_fet.txt
2021-08-15 22:04	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5515_hdr.txt
2021-08-15 22:00	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5513_chr.txt
2021-08-15 22:00	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5513_hdr.txt
2021-08-15 21:53	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5509_hdr.txt
2021-08-15 21:43	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_5504_fet.txt
2021-08-15 21:43	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5504_hdr.txt
2021-08-15 21:39	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_5502_fet.txt
2021-08-15 21:29	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_5497_chr.txt
2021-08-15 21:26	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5495_chr.txt
2021-08-15 21:07	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_5485_chr.txt
2021-08-15 20:34	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5468_hdr.txt
2021-08-15 21:04	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5483_hdr.txt
2021-08-15 21:02	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_5482_fet.txt
2021-08-15 20:58	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5480_chr.txt
2021-08-15 20:54	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_5478_fet.txt
2021-08-15 20:52	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5477_chr.txt
2021-08-15 20:48	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5475_chr.txt
2021-08-15 20:34	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5468_chr.txt
2021-08-15 20:07	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_5455_fet.txt
2021-08-15 19:58	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5450_hdr.txt
2021-08-15 19:50	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_5446_fet.txt
2021-08-15 19:50	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5446_hdr.txt
2021-08-15 19:24	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_5438_fet.txt
2021-08-15 16:31	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5357_chr.txt
2021-08-15 18:57	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_5426_fet.txt
2021-08-15 18:36	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5416_chr.txt
2021-08-15 18:34	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5415_hdr.txt
2021-08-15 18:23	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_5410_chr.txt
2021-08-15 18:00	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5398_chr.txt
2021-08-15 17:01	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5372_chr.txt
2021-08-15 17:01	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5372_hdr.txt
2021-08-15 11:56	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_5224_fet.txt
2021-08-15 16:14	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5350_chr.txt
2021-08-15 16:14	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5350_hdr.txt
2021-08-15 16:12	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5349_chr.txt
2021-08-15 13:39	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_5275_fet.txt
2021-08-15 13:30	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5270_hdr.txt
2021-08-15 13:17	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_5264_fet.txt
2021-08-15 13:04	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5258_fet.txt
2021-08-15 13:04	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5258_hdr.txt
2021-08-15 12:50	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5251_hdr.txt
2021-08-15 12:46	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5249_hdr.txt
2021-08-15 12:44	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5248_chr.txt
2021-08-15 12:41	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_5246_chr.txt
2021-08-15 12:41	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5246_fet.txt
2021-08-15 12:28	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5240_hdr.txt
2021-08-15 07:43	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5102_fet.txt
2021-08-15 11:54	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5223_hdr.txt
2021-08-15 11:43	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_5217_fet.txt
2021-08-15 11:43	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5217_hdr.txt
2021-08-15 11:41	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_5216_chr.txt
2021-08-15 11:36	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5213_fet.txt
2021-08-15 11:31	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5211_hdr.txt
2021-08-15 10:55	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5194_fet.txt
2021-08-15 10:55	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5194_hdr.txt
2021-08-15 10:53	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5193_hdr.txt
2021-08-15 10:51	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5192_fet.txt
2021-08-15 10:47	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_5190_chr.txt
2021-08-15 10:47	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_5190_fet.txt
2021-08-15 10:42	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_5188_fet.txt
2021-08-15 10:42	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_5188_hdr.txt
2021-08-15 10:41	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_5187_chr.txt
2021-08-15 10:15	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5175_fet.txt
2021-08-15 09:50	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5163_hdr.txt
2021-08-15 08:35	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5127_hdr.txt
2021-08-15 08:01	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_5110_fet.txt
2021-08-15 01:07	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4949_chr.txt
2021-08-15 07:08	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_5085_fet.txt
2021-08-15 06:40	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_5073_chr.txt
2021-08-15 04:27	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5052_hdr.txt
2021-08-15 03:07	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_5010_hdr.txt
2021-08-15 02:28	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4990_hdr.txt
2021-08-15 02:26	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4989_hdr.txt
2021-08-15 02:20	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4987_hdr.txt
2021-08-15 02:10	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_4983_fet.txt
2021-08-14 21:44	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4842_fet.txt
2021-08-15 01:07	-rwxrwx---        	Administrators    	Domain Users    	4270	./72.1077 EPC_4949_fet.txt
2021-08-15 01:19	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4955_chr.txt
2021-08-15 00:56	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4943_hdr.txt
2021-08-15 00:48	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4939_hdr.txt
2021-08-15 00:42	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4936_chr.txt
2021-08-15 00:40	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4935_fet.txt
2021-08-15 00:36	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4933_fet.txt
2021-08-15 00:32	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4931_chr.txt
2021-08-14 23:38	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4903_chr.txt
2021-08-14 23:35	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4901_hdr.txt
2021-08-14 23:33	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4900_chr.txt
2021-08-14 23:30	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4898_hdr.txt
2021-08-14 23:20	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4894_chr.txt
2021-08-14 23:18	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4893_chr.txt
2021-08-14 23:11	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4889_fet.txt
2021-08-14 21:44	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4842_hdr.txt
2021-08-14 17:40	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4730_hdr.txt
2021-08-14 20:56	-rwxrwx---        	Administrators    	Domain Users    	4267	./72.1077 EPC_4817_fet.txt
2021-08-14 17:38	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4729_fet.txt
2021-08-14 19:15	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4766_chr.txt
2021-08-14 19:15	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4766_fet.txt
2021-08-14 11:39	-rwxrwx---        	Administrators    	Domain Users    	1514	./72.1077 EPC_4598_hdr.txt
2021-08-14 14:53	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4677_fet.txt
2021-08-14 14:53	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4677_hdr.txt
2021-08-14 06:44	-rwxrwx---        	Administrators    	Domain Users    	4268	./72.1077 EPC_4502_fet.txt
2021-08-14 10:29	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4571_chr.txt
2021-08-14 09:31	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4555_chr.txt
2021-08-14 09:29	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4554_chr.txt
2021-08-14 09:29	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4554_fet.txt
2021-08-14 09:29	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4554_hdr.txt
2021-08-14 09:27	-rwxrwx---        	Administrators    	Domain Users    	4271	./72.1077 EPC_4553_fet.txt
2021-08-14 09:27	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4553_hdr.txt
2021-08-14 09:25	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4552_chr.txt
2021-08-14 09:25	-rwxrwx---        	Administrators    	Domain Users    	4269	./72.1077 EPC_4552_fet.txt
2021-08-14 09:23	-rwxrwx---        	Administrators    	Domain Users    	1175	./72.1077 EPC_4551_chr.txt
2021-08-14 09:23	-rwxrwx---        	Administrators    	Domain Users    	4266	./72.1077 EPC_4551_fet.txt
2021-08-14 09:22	-rwxrwx---        	Administrators    	Domain Users    	1166	./72.1077 EPC_4550_chr.txt
2021-08-14 09:22	-rwxrwx---        	Administrators    	Domain Users    	1513	./72.1077 EPC_4550_hdr.txt
2021-08-14 09:18	-rwxrwx---        	Administrators    	Domain Users    	2789	./82.0146 10R140_Rotor Grinding_773_chr.txt
